Reserved_user,inv_id,Reserved_user_email,Reservation_status,Reservation_status_comments,inv_type,count
Aarav,1,[email],Requested,waiting for aproval,BOOK,1
Anika,2,[email],Requested,waiting for aproval,BOOK,2
Arjun,3,[email],Requested,waiting for aproval,BOOK,3
Bhavya,4,[email],Requested,waiting for aproval,BOOK,1
Chaya,5,[email],Requested,waiting for aproval,BOOK,2
Daksh,6,[email],Requested,waiting for aproval,BOOK,3
Esha,7,[email],Requested,waiting for aproval,BOOK,1
Farhan,8,[email],Requested,waiting for aproval,BOOK,1
Gauri,9,[email],Requested,waiting for aproval,BOOK,1
Harsh,10,[email],Requested,waiting for aproval,BOOK,1
Ishaan,22,[email],Requested,waiting for aproval,BOOK,1
Jaya,23,[email],Requested,waiting for aproval,BOOK,2
Kabir,24,[email],Requested,waiting for aproval,BOOK,2
Lavanya,25,[email],Requested,waiting for aproval,BOOK,2
Mohit,100,[email],Requested,waiting for aproval,E-BOOK,2
Nisha,27,[email],Requested,waiting for aproval,BOOK,2
Omkar,28,[email],Requested,waiting for aproval,BOOK,2
Pooja,29,[email],Requested,waiting for aproval,BOOK,3
Qamar,30,[email],Requested,waiting for aproval,BOOK,3
Rishi,31,[email],Requested,waiting for aproval,BOOK,3
Saanvi,32,[email],Requested,waiting for aproval,BOOK,3
Tanvi,33,[email],Requested,waiting for aproval,BOOK,3
Utkarsh,44,[email],Requested,waiting for aproval,BOOK,3
Vaishnavi,44,[email],Requested,waiting for aproval,BOOK,2
Yash,45,[email],Requested,waiting for aproval,BOOK,2
Zara,46,[email],Requested,waiting for aproval,BOOK,2
Dev,47,[email],Requested,waiting for aproval,BOOK,2
Kavya,48,[email],Requested,waiting for aproval,BOOK,2
Nikhil,49,[email],Requested,waiting for aproval,BOOK,2
Riya,50,[email],Requested,waiting for aproval,BOOK,1
Aryan,51,[email],Requested,waiting for aproval,BOOK,1
Mira,52,[email],Requested,waiting for aproval,BOOK,1
Ved,53,[email],Requested,waiting for aproval,BOOK,1
Myra,54,[email],Requested,waiting for aproval,BOOK,1
Alok,55,[email],Requested,waiting for aproval,BOOK,1
Niharika,56,[email],Requested,waiting for aproval,BOOK,2
Devansh,57,[email],Requested,waiting for aproval,BOOK,1
Prisha,67,[email],Requested,waiting for aproval,BOOK,3
Hrithik,68,[email],Requested,waiting for aproval,BOOK,2
Aanya,69,[email],Requested,waiting for aproval,BOOK,2
Arnav,70,[email],Requested,waiting for aproval,BOOK,2
Ananya,71,[email],Requested,waiting for aproval,BOOK,2
Aditya,81,[email],Requested,waiting for aproval,VIDEO,3
Ishika,82,[email],Requested,waiting for aproval,VIDEO,3
Karan,83,[email],Requested,waiting for aproval,VIDEO,3
Navya,84,[email],Requested,waiting for aproval,VIDEO,3
Rohan,85,[email],Requested,waiting for aproval,VIDEO,1
Tanisha,86,[email],Requested,waiting for aproval,VIDEO,1
Vihaan,87,[email],Requested,waiting for aproval,VIDEO,1
Soujanya,91,[email],Requested,waiting for aproval,E-BOOK,1